start time,end time,delta time
20150711 _ SX3 _  055957,1,NAN
5848,6548,700.0
20150711 _ SX3 _  113602,2,NAN
2275,7525,5250.0
7777,9399,1622.0
20150711 _ SX3 _  171207,2,NAN
2275,7525,5250.0
7777,9399,1622.0
20150727 _ SX3 _  060407,0,NAN
20150727 _ SX3 _  154928,0,NAN
20150727 _ SX3 _  192522,3,NAN
6154,7422,1268.0
7643,9151,1508.0
13353,15556,2203.0
20150811 _ SX3 _  061000,4,NAN
4483,7974,3491.0
10351,14238,3887.0
15546,17390,1844.0
17500,20071,2571.0
20150811 _ SX3 _  114605,6,
0,1864,1864.0
3133,6660,3527.0
6840,8571,1731.0
9595,10280,685.0
11621,16006,4385.0
18062,20076,2014.0
20150811 _ SX3 _  225815,2,
0,2725,2725.0
4121,5319,1198.0
20150814 _ SX3 _  051119,3,
8716,9471,755.0
10826,14325,3499.0
15835,19494,3659.0
20150814 _ SX3 _  104725,3,
363,5713,5350.0
6943,12763,5820.0
15440,19555,4115.0
20150814 _ SX3 _  162330,5,
1470,2319,849.0
2451,5541,3090.0
6865,11243,4378.0
12184,15747,3563.0
16579,20101,3522.0
20150814 _ SX3 _  215935,4,
2204,5870,3666.0
7367,8748,1381.0
11614,11913,299.0
12894,13182,288.0
20150815 _ SX3 _  073648,4,
8555,9260,705.0
10900,12293,1393.0
12494,16836,4342.0
18361,20119,1758.0
20150815 _ SX3 _  131253,8,
0,1708,1708.0
1829,3602,1773.0
4441,5127,686.0
7299,9570,2271.0
10468,12134,1666.0
13174,14003,829.0
15605,16644,1039.0
17027,19593,2566.0
20150815 _ SX3 _  184858,4,
490,2658,2168.0
2904,4578,1674.0
5362,8927,3565.0
10148,11042,894.0
20150817 _ XX3 _  082329,5,
4452,5170,718.0
8124,9416,1292.0
9653,13969,4316.0
15355,18836,3481.0
19062,20100,1038.0
20150817 _ XX3 _  135934,5,
0,719,719.0
1573,2272,699.0
4547,8093,3546.0
10295,14121,3826.0
15630,18291,2661.0
20150817 _ XX3 _  193539,5,
0,764,764.0
2784,6451,3667.0
7439,8311,872.0
12833,13246,413.0
14349,14725,376.0
20150818 _ SX3 _  083244,4,
5382,6021,639.0
8154,13627,5473.0
14911,18411,3500.0
18548,20115,1567.0
20150818 _ SX3 _  140848,6,
0,171,171.0
1061,1767,706.0
3558,7534,3976.0
9746,13560,3814.0
15021,17735,2714.0
18611,20119,1508.0
20150818 _ SX3 _  194453,5,
0,130,130.0
1223,4718,3495.0
6138,6769,631.0
7519,7873,354.0
8776,9187,411.0
20150820 _ SX3 _  082622,5,
5139,6030,891.0
7658,9308,1650.0
9532,13912,4380.0
15300,18804,3504.0
18922,20093,1171.0
20150820 _ SX3 _  140227,6,
0,537,537.0
1506,2227,721.0
3615,7899,4284.0
10815,14365,3550.0
16409,19032,2623.0
19105,20098,993.0
20150820 _ SX3 _  193832,5,
0,577,577.0
1900,5763,3863.0
6799,7395,596.0
8449,8897,448.0
10462,10829,367.0
20150821 _ SX3 _  082025,3,
5258,5880,622.0
8284,14155,5871.0
15663,20096,4433.0
20150821 _ SX3 _  135629,5,
0,582,582.0
1823,2553,730.0
4200,8222,4022.0
10412,14330,3918.0
16712,20100,3388.0
20150821 _ SX3 _  193233,5,
0,771,771.0
1728,5258,3530.0
6510,7104,594.0
7878,8296,418.0
9011,9378,367.0
20150824 _ SX3 _  054449,5,
4407,5124,717.0
6668,10158,3490.0
11941,15828,3887.0
17653,19004,1351.0
19253,20120,867.0
20150824 _ SX3 _  112053,6,
0,3547,3547.0
4880,9947,5067.0
11144,11845,701.0
13346,14043,697.0
14342,17587,3245.0
19761,20124,363.0
20150824 _ SX3 _  165658,6,
0,3464,3464.0
6370,8685,2315.0
8784,10423,1639.0
11230,14734,3504.0
15858,16498,640.0
18205,18584,379.0
20150824 _ SX3 _  223303,2,
165,399,234.0
493,563,70.0
20150825 _ SX3 _  045916,3,
7798,8481,683.0
9533,13047,3514.0
14565,18508,3943.0
20150825 _ SX3 _  103521,6,
148,1528,1380.0
1742,6109,4367.0
7619,11120,3501.0
11268,13042,1774.0
13787,14488,701.0
16766,20092,3326.0
20150825 _ SX3 _  161126,6,
0,148,148.0
2341,6233,3892.0
9041,11356,2315.0
11441,13069,1628.0
13914,17441,3527.0
18418,20097,1679.0
20150825 _ SX3 _  214731,3,
0,1788,1788.0
2771,6744,3973.0
8253,8875,622.0
20150828 _ SX3 _  074329,4,
5272,5983,711.0
8200,13908,5708.0
15874,19361,3487.0
19474,20100,626.0
20150828 _ SX3 _  131933,7,
0,1670,1670.0
3569,5855,2286.0
6040,7243,1203.0
7499,10287,2788.0
11451,16898,5447.0
18147,19123,976.0
19217,20104,887.0
20150828 _ SX3 _  185538,4,
0,3981,3981.0
5331,11072,5741.0
13515,14450,935.0
16293,16838,545.0
20151008 _ SX3 _  080143,3,
4124,4751,627.0
7505,13009,5504.0
13845,19814,5969.0
20151008 _ SX3 _  133748,4,
861,6647,5786.0
7470,10298,2828.0
10490,13763,3273.0
14915,20119,5204.0
20151008 _ SX3 _  191353,5,
0,337,337.0
1546,6935,5389.0
7876,8600,724.0
13733,14169,436.0
15951,16315,364.0
20151009 _ SX3 _  081337,4,
3806,4452,646.0
6749,12133,5384.0
13508,17522,4014.0
17641,19987,2346.0
20151009 _ SX3 _  134942,4,
2185,7207,5022.0
7422,8662,1240.0
9632,15093,5461.0
16086,20113,4027.0
20151009 _ SX3 _  192547,5,
0,2484,2484.0
3617,9183,5566.0
10758,11739,981.0
13129,13551,422.0
14094,14453,359.0
20151012 _ SX3 _  083111,3,
3513,4133,620.0
6157,11464,5307.0
13050,18843,5793.0
20151012 _ SX3 _  140717,4,
1338,3468,2130.0
4151,7556,3405.0
8697,14046,5349.0
15476,20088,4612.0
20151012 _ SX3 _  194322,5,
0,1470,1470.0
2690,8115,5425.0
9960,10917,957.0
12651,13041,390.0
14417,14775,358.0
20151013 _ SX3 _  082357,3,
3538,4164,626.0
6307,11645,5338.0
13504,19412,5908.0
20151013 _ SX3 _  140002,5,
1155,3626,2471.0
3713,4901,1188.0
5163,7906,2743.0
8949,14418,5469.0
15710,20073,4363.0
20151013 _ SX3 _  193608,5,
0,1833,1833.0
3140,8505,5365.0
9850,10736,886.0
11991,12353,362.0
13600,13850,250.0
20151016 _ SX3 _  082345,5,
2910,3463,553.0
4572,10769,6197.0
11613,15383,3770.0
16007,18380,2373.0
19200,20116,916.0
20151016 _ SX3 _  135950,4,
0,5376,5376.0
6335,8487,2152.0
8756,12370,3614.0
13455,19223,5768.0
20151016 _ SX3 _  193555,4,
488,5794,5306.0
7628,8344,716.0
9401,9879,478.0
10740,11110,370.0
20151017 _ SX3 _  081334,4,
5486,6109,623.0
7194,12539,5345.0
13591,17496,3905.0
17586,19944,2358.0
20151017 _ SX3 _  134938,5,
2309,5449,3140.0
5833,8509,2676.0
9426,14829,5403.0
14927,15113,186.0
15665,20109,4444.0
20151017 _ SX3 _  192543,5,
0,1505,1505.0
2367,8236,5869.0
9253,9902,649.0
11427,11850,423.0
12668,13008,340.0
20151021 _ SX3 _  084133,3,
2936,3495,559.0
5315,10651,5336.0
12529,18268,5739.0
20151021 _ SX3 _  141738,5,
550,3795,3245.0
4195,6870,2675.0
7936,13427,5491.0
14657,15314,657.0
15533,20109,4576.0
20151021 _ SX3 _  195343,5,
0,705,705.0
2175,7535,5360.0
8824,9705,881.0
11621,11950,329.0
12904,13128,224.0
20151022 _ SX3 _  072938,3,
5971,6613,642.0
7695,14115,6420.0
14827,20109,5282.0
20151022 _ SX3 _  130543,3,
0,828,828.0
1695,7268,5573.0
8036,13701,5665.0
20151029 _ SX3 _  082408,4,
2941,3576,635.0
4804,9805,5001.0
10119,11488,1369.0
13438,19382,5944.0
20151029 _ SX3 _  140012,4,
1100,4846,3746.0
5119,7839,2720.0
9588,14976,5388.0
15854,20083,4229.0
20151029 _ SX3 _  193617,5,
0,1761,1761.0
3151,8824,5673.0
10111,10878,767.0
13832,14177,345.0
15061,15423,362.0
20151030 _ SX3 _  072440,3,
6822,7464,642.0
8176,14435,6259.0
15071,20111,5040.0
20151030 _ SX3 _  130046,4,
0,1115,1115.0
1807,7482,5675.0
8204,13997,5793.0
14686,20117,5431.0
20151030 _ SX3 _  183651,5,
0,286,286.0
1011,6665,5654.0
7906,8587,681.0
9683,10100,417.0
11088,11494,406.0
20151102 _ SX3 _  082656,4,
3496,4136,640.0
5876,11395,5519.0
12747,16731,3984.0
16843,19180,2337.0
20151102 _ SX3 _  140301,3,
1097,7707,6610.0
8581,14283,5702.0
15477,20072,4595.0
20151102 _ SX3 _  193906,5,
0,1639,1639.0
2783,8432,5649.0
9874,10674,800.0
11891,12302,411.0
12845,13206,361.0
20151103 _ SX3 _  082548,5,
2641,3287,646.0
4224,6334,2110.0
7112,7458,346.0
7550,11880,4330.0
13419,19248,5829.0
20151103 _ SX3 _  140153,5,
954,4785,3831.0
5096,7831,2735.0
8904,14348,5444.0
15588,16449,861.0
16579,20124,3545.0
20151103 _ SX3 _  193759,4,
0,1493,1493.0
3069,8466,5397.0
9957,10842,885.0
11891,12462,571.0
20151106 _ SX3 _  082540,4,
3113,3745,632.0
4677,9800,5123.0
10124,11466,1342.0
13470,19233,5763.0
20151106 _ SX3 _  140142,5,
1411,4897,3486.0
5108,7851,2743.0
8891,14387,5496.0
15618,16338,720.0
16599,20113,3514.0
20151106 _ SX3 _  193747,4,
0,1808,1808.0
3045,5152,2107.0
6169,9600,3431.0
10979,11984,1005.0
20151110 _ SX3 _  081953,4,
3672,4244,572.0
5617,11024,5407.0
11707,18040,6333.0
18812,20124,1312.0
20151110 _ SX3 _  135559,4,
0,4195,4195.0
5321,10698,5377.0
11612,16994,5382.0
17847,20130,2283.0
20151110 _ SX3 _  193204,4,
0,3061,3061.0
4116,4777,661.0
13083,13383,300.0
15002,15365,363.0
20151111 _ SX3 _  083631,6,
2549,3171,622.0
4101,5548,1447.0
6385,10787,4402.0
11718,15240,3522.0
15353,17564,2211.0
18556,20102,1546.0
20151111 _ SX3 _  141237,4,
0,4539,4539.0
5326,7551,2225.0
7929,11776,3847.0
14933,20108,5175.0
20151114 _ SX3 _  082519,5,
2667,3318,651.0
4516,5821,1305.0
7146,11488,4342.0
13387,16893,3506.0
16960,19220,2260.0
20151114 _ SX3 _  140124,5,
999,4833,3834.0
5089,7825,2736.0
8801,14312,5511.0
15598,16325,727.0
16602,20095,3493.0
20151115 _ SX3 _  082549,4,
3013,3639,626.0
4931,10728,5797.0
12768,16775,4007.0
16839,19172,2333.0
20151115 _ SX3 _  140154,5,
1533,4750,3217.0
5109,7845,2736.0
8856,14370,5514.0
15657,16372,715.0
16594,20125,3531.0
20151115 _ SX3 _  193759,4,
0,1679,1679.0
3043,8459,5416.0
10051,10751,700.0
16703,17274,571.0
20151117 _ SX3 _  090753,4,
7044,7398,354.0
8251,8364,113.0
8439,8609,170.0
8950,8951,1.0
20151117 _ SX3 _  162127,1,
618,993,375.0
20151118 _ SX3 _  084204,4,
2246,2811,565.0
4109,9901,5792.0
11823,15759,3936.0
15881,18153,2272.0
20151118 _ SX3 _  141809,6,
516,3708,3192.0
4023,6717,2694.0
7936,13346,5410.0
14652,15340,688.0
15591,17501,1910.0
19886,20080,194.0
20151118 _ SX3 _  195414,6,
0,2092,2092.0
2600,3846,1246.0
5108,10472,5364.0
12938,13778,840.0
17490,17888,398.0
18638,18977,339.0
20151121 _ SX3 _  085001,5,
1297,1864,567.0
3179,8337,5158.0
8509,9934,1425.0
12021,15515,3494.0
15618,17731,2113.0
20151121 _ SX3 _  142607,5,
0,2238,2238.0
2946,6426,3480.0
7425,12914,5489.0
14090,14808,718.0
15049,20078,5029.0
20151121 _ SX3 _  200212,5,
0,220,220.0
1220,6955,5735.0
8707,9757,1050.0
12498,12921,423.0
14450,14827,377.0
